host: g3606   git: 4a4cc6284b04525715858b6b7a333fe46f85d22e   date: Sat Aug  8 08:39:54 CEST 2026   PY=/work/classic/fr_mj200-calcium_ar/env-gpu/bin/python
net=n1250_r4 g=8.0 eta=1.3  sweep(ms)=[100000.0, 200000.0, 500000.0, 1000000.0, 2000000.0, 5000000.0, 7500000.0, 10000000.0, 15000000.0, 20000000.0]  seeds=[5]  chunk_ms=5000.0
[seed 5] loading cached ground truth n1250_r4_seed5_T20000k_923ac3eac8.npz (skipping NEST; config verified)
[seed 5] streaming moments + checkpoints ...
[seed 5] T=100000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T100k/seed5  |ols|max=3.70e-02
[seed 5] T=200000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T200k/seed5  |ols|max=3.51e-02
[seed 5] T=500000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T500k/seed5  |ols|max=3.40e-02
[seed 5] T=1000000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T1000k/seed5  |ols|max=3.28e-02
[seed 5] T=2000000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T2000k/seed5  |ols|max=3.27e-02
[seed 5] T=5000000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T5000k/seed5  |ols|max=3.22e-02
[seed 5] T=7500000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T7500k/seed5  |ols|max=3.20e-02
[seed 5] T=10000000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T10000k/seed5  |ols|max=3.17e-02
[seed 5] T=15000000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T15000k/seed5  |ols|max=3.05e-02
[seed 5] T=20000000ms SAVED -> /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T20000k/seed5  |ols|max=2.98e-02
[seed 5] mean rate 15.3 Hz  (all checkpoints saved)

sweep complete
[seed1] ols       AUC=0.824 AUC_E=0.860 AUC_I=1.000 E_rec=0.417 I_rec=0.999 corr=0.562
[seed2] ols       AUC=0.828 AUC_E=0.864 AUC_I=1.000 E_rec=0.422 I_rec=0.999 corr=0.565
[seed3] ols       AUC=0.822 AUC_E=0.858 AUC_I=1.000 E_rec=0.413 I_rec=0.999 corr=0.553
[seed4] ols       AUC=0.828 AUC_E=0.864 AUC_I=1.000 E_rec=0.424 I_rec=0.999 corr=0.567
[seed5] ols       AUC=0.828 AUC_E=0.863 AUC_I=1.000 E_rec=0.421 I_rec=0.999 corr=0.568

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T100k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.888 AUC_E=0.912 AUC_I=1.000 E_rec=0.535 I_rec=1.000 corr=0.645
[seed2] ols       AUC=0.891 AUC_E=0.915 AUC_I=1.000 E_rec=0.542 I_rec=1.000 corr=0.648
[seed3] ols       AUC=0.886 AUC_E=0.911 AUC_I=1.000 E_rec=0.533 I_rec=1.000 corr=0.638
[seed4] ols       AUC=0.891 AUC_E=0.915 AUC_I=1.000 E_rec=0.543 I_rec=1.000 corr=0.650
[seed5] ols       AUC=0.892 AUC_E=0.916 AUC_I=1.000 E_rec=0.544 I_rec=1.000 corr=0.652

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T200k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.943 AUC_E=0.954 AUC_I=1.000 E_rec=0.661 I_rec=1.000 corr=0.715
[seed2] ols       AUC=0.945 AUC_E=0.955 AUC_I=1.000 E_rec=0.669 I_rec=1.000 corr=0.718
[seed3] ols       AUC=0.942 AUC_E=0.953 AUC_I=1.000 E_rec=0.659 I_rec=1.000 corr=0.709
[seed4] ols       AUC=0.945 AUC_E=0.955 AUC_I=1.000 E_rec=0.670 I_rec=1.000 corr=0.721
[seed5] ols       AUC=0.946 AUC_E=0.956 AUC_I=1.000 E_rec=0.670 I_rec=1.000 corr=0.722

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T500k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.962 AUC_E=0.968 AUC_I=1.000 E_rec=0.719 I_rec=1.000 corr=0.744
[seed2] ols       AUC=0.965 AUC_E=0.970 AUC_I=1.000 E_rec=0.727 I_rec=1.000 corr=0.748
[seed3] ols       AUC=0.962 AUC_E=0.968 AUC_I=1.000 E_rec=0.718 I_rec=1.000 corr=0.739
[seed4] ols       AUC=0.964 AUC_E=0.970 AUC_I=1.000 E_rec=0.727 I_rec=1.000 corr=0.749
[seed5] ols       AUC=0.965 AUC_E=0.970 AUC_I=1.000 E_rec=0.728 I_rec=1.000 corr=0.751

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T1000k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.972 AUC_E=0.975 AUC_I=1.000 E_rec=0.751 I_rec=1.000 corr=0.760
[seed2] ols       AUC=0.973 AUC_E=0.976 AUC_I=1.000 E_rec=0.759 I_rec=1.000 corr=0.763
[seed3] ols       AUC=0.971 AUC_E=0.974 AUC_I=1.000 E_rec=0.750 I_rec=1.000 corr=0.755
[seed4] ols       AUC=0.973 AUC_E=0.976 AUC_I=1.000 E_rec=0.759 I_rec=1.000 corr=0.765
[seed5] ols       AUC=0.974 AUC_E=0.977 AUC_I=1.000 E_rec=0.760 I_rec=1.000 corr=0.767

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T2000k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.976 AUC_E=0.978 AUC_I=1.000 E_rec=0.766 I_rec=1.000 corr=0.768
[seed2] ols       AUC=0.977 AUC_E=0.979 AUC_I=1.000 E_rec=0.773 I_rec=1.000 corr=0.771
[seed3] ols       AUC=0.975 AUC_E=0.977 AUC_I=1.000 E_rec=0.765 I_rec=1.000 corr=0.763
[seed4] ols       AUC=0.977 AUC_E=0.979 AUC_I=1.000 E_rec=0.773 I_rec=1.000 corr=0.772
[seed5] ols       AUC=0.978 AUC_E=0.979 AUC_I=1.000 E_rec=0.773 I_rec=1.000 corr=0.775

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T5000k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.978 AUC_E=0.980 AUC_I=1.000 E_rec=0.777 I_rec=1.000 corr=0.773
[seed2] ols       AUC=0.980 AUC_E=0.981 AUC_I=1.000 E_rec=0.786 I_rec=1.000 corr=0.776
[seed3] ols       AUC=0.978 AUC_E=0.980 AUC_I=1.000 E_rec=0.777 I_rec=1.000 corr=0.768
[seed4] ols       AUC=0.979 AUC_E=0.981 AUC_I=1.000 E_rec=0.785 I_rec=1.000 corr=0.777
[seed5] ols       AUC=0.978 AUC_E=0.979 AUC_I=1.000 E_rec=0.771 I_rec=1.000 corr=0.774

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T7500k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.979 AUC_E=0.980 AUC_I=1.000 E_rec=0.780 I_rec=1.000 corr=0.774
[seed2] ols       AUC=0.980 AUC_E=0.982 AUC_I=1.000 E_rec=0.787 I_rec=1.000 corr=0.777
[seed3] ols       AUC=0.978 AUC_E=0.980 AUC_I=1.000 E_rec=0.779 I_rec=1.000 corr=0.770
[seed4] ols       AUC=0.980 AUC_E=0.981 AUC_I=1.000 E_rec=0.787 I_rec=1.000 corr=0.778
[seed5] ols       AUC=0.975 AUC_E=0.978 AUC_I=1.000 E_rec=0.758 I_rec=1.000 corr=0.770

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T10000k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.979 AUC_E=0.981 AUC_I=1.000 E_rec=0.782 I_rec=1.000 corr=0.775
[seed2] ols       AUC=0.981 AUC_E=0.982 AUC_I=1.000 E_rec=0.790 I_rec=1.000 corr=0.779
[seed3] ols       AUC=0.979 AUC_E=0.980 AUC_I=1.000 E_rec=0.781 I_rec=1.000 corr=0.771
[seed4] ols       AUC=0.980 AUC_E=0.982 AUC_I=1.000 E_rec=0.789 I_rec=1.000 corr=0.780
[seed5] ols       AUC=0.969 AUC_E=0.973 AUC_I=1.000 E_rec=0.730 I_rec=1.000 corr=0.760

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T15000k/metrics.csv  (5 rows)
[seed1] ols       AUC=0.980 AUC_E=0.981 AUC_I=1.000 E_rec=0.783 I_rec=1.000 corr=0.775
[seed2] ols       AUC=0.981 AUC_E=0.982 AUC_I=1.000 E_rec=0.792 I_rec=1.000 corr=0.779
[seed3] ols       AUC=0.979 AUC_E=0.981 AUC_I=1.000 E_rec=0.782 I_rec=1.000 corr=0.771
[seed4] ols       AUC=0.981 AUC_E=0.982 AUC_I=1.000 E_rec=0.791 I_rec=1.000 corr=0.780
[seed5] ols       AUC=0.963 AUC_E=0.970 AUC_I=1.000 E_rec=0.707 I_rec=1.000 corr=0.753

wrote /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T20000k/metrics.csv  (5 rows)
done: Sat Aug  8 10:08:53 CEST 2026
-rw-r--r-- 1 fr_mj200 fr_fr 1.3K Aug  8 10:08 /work/classic/fr_mj200-calcium_ar/results/wrapup_n1250r4_T10000k/metrics.csv
